Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 79           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0035292597 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.0512       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.238        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 845          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 5152         |
|    iterations           | 7            |
|    time_elapsed         | 89           |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0036695846 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.0513       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.379        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 1            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 5294         |
|    iterations           | 8            |
|    time_elapsed         | 99           |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0034392234 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.0599       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.364        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 5461         |
|    iterations           | 9            |
|    time_elapsed         | 107          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0032811821 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.0497       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.154        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.968        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 5599         |
|    iterations           | 10           |
|    time_elapsed         | 117          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0031568855 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.0533       |
|    learning_rate        | 0.000249     |
|    loss                 | 0.252        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.868        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 5668         |
|    iterations           | 11           |
|    time_elapsed         | 127          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0029886984 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.0501       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.73         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 5717         |
|    iterations           | 12           |
|    time_elapsed         | 137          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0028875493 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.0531       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.171        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.851        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 5773        |
|    iterations           | 13          |
|    time_elapsed         | 147         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.003012882 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.0694      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.187       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 0.838       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 5809         |
|    iterations           | 14           |
|    time_elapsed         | 157          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0034677743 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.0451       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.434        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 0.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 5849         |
|    iterations           | 15           |
|    time_elapsed         | 168          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0032395741 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.0385       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.268        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.882        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 5874         |
|    iterations           | 16           |
|    time_elapsed         | 178          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0035793544 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.038        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.31         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.805        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 5903         |
|    iterations           | 17           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0030758826 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.0539       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.49         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.841        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 5925        |
|    iterations           | 18          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.003465101 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.0339      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.26        |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.998       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 5971         |
|    iterations           | 19           |
|    time_elapsed         | 208          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0030286913 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.0299       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.503        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.823        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 5647        |
|    iterations           | 20          |
|    time_elapsed         | 232         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.003125607 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.562       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 5481        |
|    iterations           | 21          |
|    time_elapsed         | 251         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.003583721 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.451       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.834       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 5515         |
|    iterations           | 22           |
|    time_elapsed         | 261          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0036286493 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.0255       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.44         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.832        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 5554         |
|    iterations           | 23           |
|    time_elapsed         | 271          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0032337308 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.0255       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.528        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 5582         |
|    iterations           | 24           |
|    time_elapsed         | 281          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0033234695 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.0265       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.212        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 0.803        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 5614        |
|    iterations           | 25          |
|    time_elapsed         | 291         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.003471445 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.431       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.889       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5643         |
|    iterations           | 26           |
|    time_elapsed         | 301          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0033534656 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.0296       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.646        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.677        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5667         |
|    iterations           | 27           |
|    time_elapsed         | 312          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0035692481 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.0351       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.425        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.707        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 5699         |
|    iterations           | 28           |
|    time_elapsed         | 321          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0032309776 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.0227       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.292        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.635        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 5740         |
|    iterations           | 29           |
|    time_elapsed         | 331          |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0031192144 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.0178       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.368        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.716        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 5757         |
|    iterations           | 30           |
|    time_elapsed         | 341          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0033637825 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.0243       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.118        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.689        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 5778         |
|    iterations           | 31           |
|    time_elapsed         | 351          |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0031647368 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.0222       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.24         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.703        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5802         |
|    iterations           | 32           |
|    time_elapsed         | 361          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0027110323 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.00823      |
|    learning_rate        | 0.000245     |
|    loss                 | 0.632        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.518        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 5831        |
|    iterations           | 33          |
|    time_elapsed         | 370         |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.002971868 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.0197      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.199       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 5857        |
|    iterations           | 34          |
|    time_elapsed         | 380         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.002917075 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.333       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.604       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5878         |
|    iterations           | 35           |
|    time_elapsed         | 390          |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0030608433 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.0261       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.158        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.588        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5901         |
|    iterations           | 36           |
|    time_elapsed         | 399          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0026226272 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.0153       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.359        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.524        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 5923         |
|    iterations           | 37           |
|    time_elapsed         | 409          |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0027813916 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.172        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.607        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 5866         |
|    iterations           | 38           |
|    time_elapsed         | 424          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0030142516 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.398        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.648        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.96        |
| time/                   |              |
|    fps                  | 5682         |
|    iterations           | 39           |
|    time_elapsed         | 449          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0030347223 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.0295       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.67         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.651        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5517         |
|    iterations           | 40           |
|    time_elapsed         | 475          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0029440676 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.031        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.354        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.533        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 5389         |
|    iterations           | 41           |
|    time_elapsed         | 498          |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0032579296 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.0275       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.085        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.716        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5421         |
|    iterations           | 42           |
|    time_elapsed         | 507          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0031753457 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.613       |
|    explained_variance   | 0.0259       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.329        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.584        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 5442         |
|    iterations           | 43           |
|    time_elapsed         | 517          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0035540035 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.0245       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.382        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -9.9         |
| time/                   |              |
|    fps                  | 5456         |
|    iterations           | 44           |
|    time_elapsed         | 528          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0028787856 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.228        |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.493        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -9.64        |
| time/                   |              |
|    fps                  | 5324         |
|    iterations           | 45           |
|    time_elapsed         | 553          |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0027275141 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.0215       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.216        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 0.608        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -9.89        |
| time/                   |              |
|    fps                  | 5206         |
|    iterations           | 46           |
|    time_elapsed         | 579          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0029551783 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.0229       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.373        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.476        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 5201         |
|    iterations           | 47           |
|    time_elapsed         | 592          |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0032874388 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.146        |
